Gen,No.,Pokémon,Drops,Spawn Specific Drops,Future Drops,Future Held Item(s)
1,0001,Bulbasaur,"Melon Seeds 0-1, Miracle Seed 5%",,,
1,0002,Ivysaur,"Melon Seeds 0-2, Miracle Seed 10%",,,
1,0003,Venusaur,"Wheat Seeds 1, Coba Berry 2.5%",,,
1,0004,Charmander,"Blaze Powder 0-1, Charcoal Stick 5%",,,
1,0005,Charmeleon,"Blaze Powder 0-2, Charcoal Stick 10%",,,
1,0006,Charizard,"Blaze Powder 0-3, Charcoal Stick 25%",,,
1,0007,Squirtle,"Scute 0-1, Mystic Water 5%",,,
1,0008,Wartortle,"Scute 0-2, Mystic Water 10%",,,
1,0009,Blastoise,"Scute 0-3, Mystic Water 25%",,,
1,0010,Caterpie,"String 0-1, Wepear Berry 2.5%",,,
1,0011,Metapod,"String 0-2, Wepear Berry 2.5%",,,
1,0012,Butterfree,"Silver Powder 5%, Wepear Berry 5%",,Shed Shell 5%,
1,0013,Weedle,"String 0-1, Pinap Berry 2.5%",,,
1,0014,Kakuna,"String 0-2, Pinap Berry 2.5%",,,
1,0015,Beedrill,"Poison Barb 5%, Pinap Berry 5%",,Shed Shell 5%,
1,0016,Pidgey,"Feather 0-1, Raw Chicken 1, Chilan Berry 2.5%",,,
1,0017,Pidgeotto,"Feather 0-2, Raw Chicken 1, Sharp Beak 2.5%, Chilan Berry 5%",,,
1,0018,Pidgeot,"Feather 0-3, Raw Chicken 1, Sharp Beak 5%, Chilan Berry 10%",,,
1,0019,Rattata,"Rotten Flesh 0-1, Chilan Berry 2.5%",,Random Apricorn Sprout 2.5%,
7,0019,Rattata [Alola],"Rotten Flesh 0-1, Pecha Berry 2.5%",,Random Apricorn Sprout 2.5%,
1,0020,Raticate,"Rotten Flesh 0-2, Chilan Berry 5%",,Random Apricorn Sprout 5%,
7,0020,Raticate [Alola],"Rotten Flesh 0-2, Pecha Berry 5%",,Random Apricorn Sprout 5%,
1,0021,Spearow,"Feather 0-1, Raw Chicken 1, Sharp Beak 2.5%, Charti Berry 2.5%",,,
1,0022,Fearow,"Feather 0-2, Raw Chicken 1, Sharp Beak 5%, Charti Berry 5%",,,
1,0023,Ekans,Razor Fang 2.5%,,,
1,0024,Arbok,Razor Fang 5%,,,
1,0025,Pikachu,"Thunder Stone 5%, Oran Berry 5%",,Light Ball 5%,
1,0026,Raichu,"Thunder Stone 10%, Oran Berry 10%",,Light Ball 10%,
7,0026,Raichu [Alola],"Thunder Stone 10%, Oran Berry 10%",,Light Ball 10%,
1,0027,Sandshrew,"Quick Claw 2.5%, Soft Sand 2.5%",,Grip Claw 2.5%,
7,0027,Sandshrew [Alola],"Quick Claw 2.5%, Chople Berry 2.5%",,Grip Claw 2.5%,
1,0028,Sandslash,"Quick Claw 5%, Soft Sand 5%",,Grip Claw 5%,
7,0028,Sandslash [Alola],"Quick Claw 5%, Chople Berry 5%",,Grip Claw 5%,
1,0029,Nidoran-F,"Poison Barb 2.5%, Pecha Berry 2.5%",,,
1,0030,Nidorina,"Poison Barb 5%, Pecha Berry 5%",,,
1,0031,Nidoqueen,"Poison Barb 10%, Pecha Berry 10%",,,
1,0032,Nidoran-M,"Poison Barb 2.5%, Pecha Berry 2.5%",,,
1,0033,Nidorino,"Poison Barb 5%, Pecha Berry 5%",,,
1,0034,Nidoking,"Poison Barb 10%, Pecha Berry 10%",,,
1,0035,Clefairy,"Moon Stone 5%, Babiri Berry 5%, Fairy Feather 5%",,,
1,0036,Clefable,"Moon Stone 10%, Babiri Berry 10%, Fairy Feather 10%",,,
1,0037,Vulpix,"Sweet Berries 1-3, Charcoal 2.5%, Rawst Berry 2.5%",,,
7,0037,Vulpix [Alola],"Sweet Berries 1-3, Snowball 0-1, Babiri Berry 2.5%",,,
1,0038,Ninetales,"Sweet Berries 2-4, Charcoal 5%, Rawst Berry 5%",,,
7,0038,Ninetales [Alola],"Sweet Berries 2-4, Snowball 0-2, Babiri Berry 5%",,,
1,0039,Jigglypuff,"Moon Stone 5%, Oran Berry 5%",,Air Balloon 5%,
1,0040,Wigglytuff,"Moon Stone 10%, Oran Berry 10%",,Air Balloon 10%,
1,0041,Zubat,"Razor Fang 2.5%, Persim Berry 2.5%",,,
1,0042,Golbat,"Razor Fang 5%, Persim Berry 5%",,,
1,0043,Oddish,Pecha Berry 2.5%,,Absorb Bulb 2.5%,Absorb Bulb
1,0044,Gloom,Pecha Berry 5%,,Absorb Bulb 5%,Absorb Bulb
1,0045,Vileplume,Pecha Berry 10%,,Absorb Bulb 10%,Absorb Bulb
1,0046,Paras,"Red Mushroom 0-2, Coba Berry 2.5%",,(or) Tiny Mushroom 25%,
1,0047,Parasect,"Red Mushroom 1, Coba Berry 5%",,(or) Big Mushroom 10%,
1,0048,Venonat,"String 0-1, Persim Berry 2.5%",,,
1,0049,Venomoth,"String 0-2, Silver Powder 5%, Persim Berry 5%",,Shed Shell 5%,
1,0050,Diglett,"Potato 2.5%, Big Root 2.5%, Soft Sand 2.5%",,,
7,0050,Diglett [Alola],"Potato 2.5%, Big Root 2.5%, Soft Sand 2.5%",,,
1,0051,Dugtrio,"Potato 5%, Big Root 5%, Soft Sand 5%",,,
7,0051,Dugtrio [Alola],"Potato 5%, Big Root 5%, Soft Sand 5%",,,
1,0052,Meowth,"Gold Nugget 0-1, Quick Claw 2.5%, Pinap Berry 2.5%",,Amulet Coin 2.5%,
7,0052,Meowth [Alola],"Gold Nugget 0-1, Quick Claw 2.5%, Bluk Berry 2.5%",,Amulet Coin 2.5%,
8,0052,Meowth [Galar],"Razor Claw 2.5%, Wepear Berry 2.5%",,,
1,0053,Persian,"Gold Nugget 0-2, Quick Claw 5%, Pinap Berry 5%",,Amulet Coin 5%,
7,0053,Persian [Alola],"Gold Nugget 0-2, Quick Claw 5%, Bluk Berry 5%",,Amulet Coin 5%,
1,0054,Psyduck,"Feather 0-1, Raw Chicken 1, Mystic Water 2.5%",,,
1,0055,Golduck,"Feather 0-2, Raw Chicken 1, Mystic Water 5%",,,
1,0056,Mankey,"Muscle Band 2.5%, Payapa Berry 2.5%",,,
1,0057,Primeape,"Muscle Band 5%, Payapa Berry 5%",,,
1,0058,Growlithe,"Bone 0-1, Rawst Berry 2.5%",,,
8,0058,Growlithe [Hisuian],"Bone 0-1, Rawst Berry 2.5%",,,
1,0059,Arcanine,"Bone 0-2, Rawst Berry 5%",,,
8,0059,Arcanine [Hisuian],"Bone 0-2, Rawst Berry 5%",,,
1,0060,Poliwag,"King's Rock 2.5%, Chesto Berry 2.5%",,,
1,0061,Poliwhirl,"King's Rock 5%, Chesto Berry 5%",,,
1,0062,Poliwrath,"King's Rock 10%, Chesto Berry 10%",,,
1,0063,Abra,"Ender Pearl 0-1, Twisted Spoon 2.5%, Kasib Berry 2.5%",,,
1,0064,Kadabra,"Ender Pearl 0-2, Twisted Spoon 5%, Kasib Berry 5%",,,
1,0065,Alakazam,"Ender Pearl 0-3, Twisted Spoon 10%, Kasib Berry 10%",,,
1,0066,Machop,"Focus Band 2.5%, Muscle Band 2.5%, Wepear Berry 2.5%",,,
1,0067,Machoke,"Focus Band 5%, Muscle Band 5%, Wepear Berry 5%",,,
1,0068,Machamp,"Focus Band 10%, Muscle Band 10%, Wepear Berry 10%",,,
1,0069,Bellsprout,"Big Root 2.5%, Pinap Berry 2.5%",,,
1,0070,Weepinbell,"Big Root 5%, Pinap Berry 5%",,,
1,0071,Victreebel,"Big Root 10%, Pinap Berry 10%",,,
1,0072,Tentacool,"Ink Sac 1-3, Glow Ink Sac 1-3 10%, Poison Barb 2.5%",,Ink Sac 1-3 OR Glow Ink Sac 1-3 10%,
1,0073,Tentacruel,"Ink Sac 2-4, Glow Ink Sac 2-4 10%, Poison Barb 5%",,Ink Sac 2-4 OR Glow Ink Sac 2-4 10%,
1,0074,Geodude,"Flint 0-1, Everstone 2.5%, Black Augurite 2.5%, Rindo Berry 2.5%",,,
7,0074,Geodude [Alola],"Raw Copper 0-1, Cell Battery 2.5%, Magnet 2.5%, Shuca Berry 2.5%",,,
1,0075,Graveler,"Flint 0-2, Everstone 5%, Black Augurite 5%, Rindo Berry 5%",,,
7,0075,Graveler [Alola],"Raw Copper 0-2, Cell Battery 5%, Magnet 5%, Shuca Berry 5%",,,
1,0076,Golem,"Flint 0-3, Everstone 10%, Black Augurite 10%, Rindo Berry 10%",,,
7,0076,Golem [Alola],"Raw Copper 0-3, Cell Battery 10%, Magnet 10%, Shuca Berry 10%",,,
1,0077,Ponyta,"Leather 0-1, Blaze Powder 2.5%, Shuca Berry 2.5%",,,
8,0077,Ponyta [Galar],"Leather 0-1, Razz Berry 2.5%",,,
1,0078,Rapidash,"Leather 0-2, Blaze Powder 5%, Shuca Berry 5%",,,
8,0078,Rapidash [Galar],"Leather 0-2, Razz Berry 5%",,,
1,0079,Slowpoke,"Kings Rock 2.5%, Chesto Berry 2.5%",,Lagging Tail 2.5%,
8,0079,Slowpoke [Galar],Chesto Berry 2.5%,,,
1,0080,Slowbro,"Kings Rock 5%, Chesto Berry 5%",,Lagging Tail 5%,
8,0080,Slowbro [Galar],Chesto Berry 5%,,,
1,0081,Magnemite,"Raw Iron 0-1, Magnet 2.5%, Metal Coat 2.5%, Shuca Berry 2.5%",,,
1,0082,Magneton,"Raw Iron 0-2, Magnet 5%, Metal Coat 5%, Shuca Berry 5%",,,
1,0083,Farfetch'd,"Feather 0-1, Raw Chicken 1, Medicinal Leek 0-1, Chilan Berry 5%",,,
8,0083,Farfetch'd [Galar],"Feather 0-1, Raw Chicken 1, Medicinal Leek 0-1, Coba Berry 2.5%",,,
1,0084,Doduo,"Feather 0-1, Raw Chicken 1, Sharp Beak 2.5%, Wacan Berry 2.5%",,,
1,0085,Dodrio,"Feather 0-2, Raw Chicken 1, Sharp Beak 5%, Wacan Berry 5%",,,
1,0086,Seel,"Raw Cod 0-1, Never-Melt Ice 2.5%, Aspear Berry 2.5%",,,
1,0087,Dewgong,"Raw Cod 0-2, Never-Melt Ice 5%, Aspear Berry 5%",,,
1,0088,Grimer,"Slimeball 0-1, Black Sludge 2.5%",,,
7,0088,Grimer [Alola],"Slimeball 0-1, Black Sludge 2.5%",,,
